[ruikutusmoodi on]
ATTENTION! PLEASE READ THE LICENSE AGREEMENT BEFORE EVEN GLANCING AT
THE ACTUAL TEXT! BY USING THIS TUTORIAL IN ANY WAY (EVEN AS WC PAPER)
YOU AUTOMATICALLY AGREE ON EVERY SINGLE TERM IN THE LICENSE AGREEMENT!
[ruikutusmoodi off]

[selitysmoodi on]
Ja sitten vakavampiin aiheisiin: t„ss„ versiossa olen muuttanut tekstin
rakennetta meleekosen rankasti ja j„tt„nyt pois kaikenlaista turhaksi
katsomaani. Nyt on sana vapaa: pleeze kommentoikaa aktiivisesti uutta
kappalejakoa ja sis„llyst„ -- jotain takaisin, jotain selvemm„ksi?
Samoin olisi mukava kuulla uusia aiheideoita ihan yksinkertaisista
perusasioista tai mist„ vain 3d:hen liittyen. Kirjoitan mink„ osaan,
ja vaikka en osaisi, yrit„n ottaa selv„„ ajan riitt„ess„. Viel„ toi-
von, ett„ otatte kantaa t„h„n asiaan: olen ajatellut alkaa kirjoittaa
dokumenttia html-pohjaisena. N„in sit„ olisi mukavampi lukea prin-
tattuna, ja toisaalta linkit helpottaisivat online-lukemista. Teksti
konvertoitaisiin luonnollisesti my”s dos-versioksi, tosin tyyli k„r-
sisi t„ll”in varmasti.
[selitysmoodi off]



      3DICA.TXT v2.19b (C) Ica /Hubris 1996,1997
      ---------

        - 4172 lines of pure sh...er, 3d coding power!




Sis„llys
--------

   * = Aiheesta mukana C-esimerkkiohjelma

   0             Yleist„ l”pin„„
   horizline-rutiiniin (huomattavaa on my”s, ett„ mik„li klippauk-
   set ovat gouraud- tai texture-filleriss„, on muistettava p„i-
   vitt„„ u:ta ja v:t„ tai gouraudin v„riarvoja oikeissa paikoissa):

   ** begin horizline **

     - a on apumuuttuja
     - max_x on ruudun leveys

     jos y>max_y tai y<0
       ei_sitten_piirret„k„„n
     endjos
     jos x1 suurempi kuin x2
       eXCHanGe(x1,x2)
     endjos
     jos x1 pienempi kuin nolla
       x1 = 0
     jos taas x1 suurempi kuin max_x
       ulostaudu_rutiinista
     endjos
     jos x2 pienempi kuin nolla
       ulostaudu_rutiinista
     muussa tapauksessa jos x2 suurempi kuin max_x
       x2 = max_x
     endjos
     for (a=x1 -> x2)
       putpixel(a, y, color)
     endfor

   ** end horizline **

   Ja viel„ pikku huomautus: jos k„yt„t 3d-klippauksia, voit
   tietysti unohtaa n„m„ polygonirutiinissa tapahtuvat klip-
   paukset tyystin, ja s„„st„„ siis kohtalaisen paljon las-
   kettavaa. Suosittelen.

   Wauziwau. Siin„ siis kaikessa yksinkertaisuudessaan
   kolmionpiirt„misen idea, mutta optimoitavaa tuostakin toki
   l”ytyy. Hauskoja hetki„ vain optimisaation parissa, sill„
   t„m„h„n on se kaikkein eniten aikaa viev„ osa koko
   3d-enginess„.

   3.1.1 Fixed point

     T„m„ oli jotenkin luonnollisinta laittaa interpoloinnin
     j„lkeen, vai mit„ mielt„ olette?-)
       Aina ei ole j„rkev„„ k„ytt„„ liukulukuja. T„ll”in,
     esimerkiksi tarvittaessa jakolaskuja, kannattaa joskus ottaa
     fixed point, jossa esim. 32-bittist„ lukua k„sitell„„n niin,
     ett„ 16 ylint„ bitti„ ovat luvun kokonaislukuosa ja alimmat
     16 bitti„ desimaaliosa. Mitenk” t„m„ onnistuu? Helppoa:
     ensin siirret„„n 32-bittiseen muuttujaan jaettava, sitten
     kerrotaan se 2^16:lla eli siirret„„n jaettava luvun 16
     ylimm„ksi bitiksi, ja lopuksi jaetaan jakajalla.
     Tuloksesta saadaan 2^16 kertaa liian suuri, mutta sikapaljon
     tarkempi kuin normaalilla kokonaislukujen jakolaskulla,
     juuri niiden 16 desimaalibitin ansiosta.
       Nyt sitten operoidaan t„ll„ luvulla, ja muistetaan kertoa
     kaikki muutkin samassa yhteydess„ tarvittavat luvut
     2^16:lla, ja kun ollaan valmiita ja tulos pit„isi esitt„„
     (esim. polygonirutiinissamme pikseli ruutuun), muistetaan
     viel„ jakaakin, yll„tys yll„tys, 2^16:lla (tuosta 2^16:sta
     pit„„ kyll„ tehd„ makro -- shift-f1 ;)
       Fixed pointtia k„ytt„v„ pseudokoodiesimerkki l”ytyy alta,
    kappaleesta 3.2 (eli IHAN alta :)


 3.2 Gouraud-kolmio

   Gouraud-kolmion ja flat-kolmion piirt„misen idea on pitk„lti
   sama. Gouraud-rutiinille ilmoitetaan vain kolme arvoa enemm„n
   (jokaisen kulman v„riarvo), ja rutiini interpoloi sitten niiden
   v„lill„ piirt„en kauniin varjostetun kolmion. Flat-kolmio
   k„ytti yksinkertaista interpolaatiota, gouraudiin tarvitaan
   kolminkertainen (interpoloidaan x:n ja y:n, v„riarvon ja y:n
   sek„ v„riarvon ja x:n v„lill„).
     Piirrett„ess„ gouraud-kolmio flat-kolmioon lis„t„„n vain
   kaksi uutta osiota. Horizline-rutiini muuttuu monimutkaisem-
   maksi v„rin ja x:n v„lisen interpolaation my”t„, mutta itse
   p„„rutiini s„ilyy suurin piirtein samanlaisena.
     Gouraud-kolmiosta en esit„ t„sm„llist„ pseudoversiota, vaan
   jokainen saa itse kehitell„ sen vinkkien pohjalta. N„yt„n
   kuitenkin t„rkeimm„t kohdat.
     Ensimm„inen outer loop uusitusta p„„rutiinista:

     - c[0] on (x[0],y[0]):n v„riarvo
     - dc:t lasketaan d:n tapaan mutta interpoloimalla c:n ja
       y:n eik„ x:n ja y:n v„lill„

     for (a=y[0] -> y[1])
       gouraud_horizline( x[0] + (a-y[0]) * d[0],  x[0] + (a-y[0]) * d[2],
                          c[0] + (a-y[0]) * dc[0], c[0] + (a-y[0]) * dc[2],
                          a )
     endfor

   Gouraud-horizline fixedpointilla ja ilman klippauksia:

     - dc on 32-bittist„ kokonaislukutyyppi„

     < vertailu: onko x1 suurempi kuin x2? Jos on, vaihda sek„ x1
       ja x2 ett„ c1 ja c2 >
     dc = ((c2-c1)*65536)/(x2-x1)
     for (a=x1 -> x2)
       putpixel(a,y,c1+((a-x1)*dc)/65536)
     endfor

   Sulkuja tarvitaan noin paljon jotta laskutoimitukset tulisivat
   varmasti oikeassa j„rjestyksess„ (jotkut k„„nt„j„t aloittavat
   lausekkeen purkamisen oikealta).

   T„h„nkin voisi ottaa derivaatan k„sitteen, eli c1+((a-x1)*dc):n
   derivaatta eli kasvunopeus on dc. N„in p„„semme eroon kaikista
   kertolaskuista, ja saamme gouraudin interpolaatiosan hilpe„sti
   yhteen addiin:

     c1=c1*65536 ; HUOM!
     for (a=x1 -> x2)
       putpixel(a,y,c1/65536) ; HUOM!
       c1=c1+dc
     endfor

   Itse asiassa onkin muuten ep„selvemp„„ mietti„k„„n koko
   c1+((a-x1)*dc)-k„sitett„, sill„ tuo on varsin selv„, tuttu
   jo edellisest„ interpolointi-esimerkist„, jossa interpoloitiin
   arvo 0 arvoksi 4 seitsem„ss„ askeleessa. Tuo looppi siis
   liu'uttaa arvon c1 arvoksi c2 (x2-x1) askeleessa. Voiko t„t„
   en„„ helpommaksi tehd„? ;)

   Nyt lienee pikainen sana optimoinnista paikallaan, jotta kaikki
   p„„sev„t hieman sen makuun :) Assya osaat tietysti, mill„ sin„
   muuten luulet nopeaa vektorigrafiikkaa koodaavasi?-)
     Kuten huomaatte, tuossa yll„olevassa esimerkiss„ joudutaan
   jakamaan 65536:lla, ja jakolasku on tunnetusti varsin hidas
   operaatio jos sit„ tehd„„n paljon (tosin esim. djgpp optaa 2:n
   potensseilla jakamiset sareiksi). Nopeinta j„lke„ saa aikaan
   k„ytt„m„ll„ hyv„ksi iki-ihanaa carry-lippua:

   Meill„ on kaksi 16-pittist„ muuttujaa, rekisteri„ if you wish.
   (Vaihtoehtoisesti voi olla yksi 8-bittinen ja toinen 16-bittinen,
   jos haluamme s„„st„„ rekistereit„ ja tyyty„ 8 bitin desimaali-
   osaan.)

     < dx = c1:n desimaaliosa, eli 32-bittisen fixedpoint-luvun 16
     alinta bitti„, bx = c1:n kokonaislukuosa, yli ylimm„t piltit. >

   loopissa:
     add dx,[adderin_desimaali_osuus]
     adc bx,[adderin_kokonaisluku_osuus]

   Ai miksik” noin? Kun ylempi k„sky py”r„ytt„„ dx:n ymp„ri, carry
   -lippu menee p„„lle, ja dx:n arvoksi j„„ yhteenlaskun alimmat
   16 bitti„. adc-k„skyss„ lis„t„„n bx:„„n kokonaislukuosa ja yksi
   ylim„„r„ist„, jos desimaaliosuus ylitti luvun 2^16-1 eli 0.999...
   (eli jos siis carry-lippu on p„„ll„).
   N„in bx:ss„ on sitten pelkk„ kokonaislukuosuus, joten emme joudu
   edes shiftaamaan.
     Toinen vaihtoehto olisi .8-fixedpointilla toteutus:

     < ax=16-bittinen fixedpoint-luku  (=alkuper„inen c1*256) >

   loopissa:
     mov [ruutu+ruutupos],ah ;ah = kokonaislukuosa.
     add ax,[fixed_inkkaaaja]

   N„in 256:lla jakaminen k„y ihan ilmaiseksi (ah:ssa on ax:n 8
   ylint„ bitti„).

   T„t„ ideaa voi laajennella hyvin, hyvin paljon, esimerkiksi niin,
   ett„ yhdess„ rekisteriss„ interpoloidaan useampaa arvoa etc.


 3.3 Texture-kolmio

   K„sittelyss„ lineaarinen texturemappaus ilman perspektiivi-
   korjausta. Perspektiivikorjaamaton mappaus toimii aika
   mukavasti objekteilla joissa ei ole isoja polygoneja. T„ll”in
   texturen v„„ristymist„ ei huomaa, eli klassisen mappauksen
   k„ytt” lienee t„ss„ tapauksessa perusteltua. Perspektiivi-
   korjausta tarvitaan kuitenkin useimmissa 3d-systeemeiss„.

   Anyway, asiaan:
   Ja j„lleen interpolointi-ideaa kehitell„„n: nyt on vuorossa
   texturemappaus. Ja j„lleen kerran idea on sama, vain kaksi
   interpoloitavaa lis„„ eli yhteens„ viisinkertainen inter-
   polaatio. Texturemappauksessa interpoloidaan x:n ja y:n,
   u:n ja y:n, v:n ja y:n, u:n ja x:n sek„ v:n ja x:n v„lill„
   (u ja v ovat pisteit„ bittikartta-avaruudessa).
     Tilanne on "helpoin" (lainausmerkit varmaan ymm„rr„tte :I
   hahmottaa seuraavanlaisesta kuviosta:

          (x1,y1)           (u1,v1)_________________(u2,v2)
          /\                      |    /(au2,av2) /
         /   \                    |  /          /
 (ax1,y)/------\(ax2,y)           |/          /
       /         \                |(au1,av1)/
      /____        \              |       /
  (x3,y3)  -----_____\            |     /
                   (x2,y2)        |   /
                                  | /
                                 (u3,v3)

   Vasemmanpuoleinen kuvio on siis ruudulle piirtyv„ kolmio,
   johon on piirretty yksitt„inen "scanline" eli yhden outer
   loopin tulos, yksi horizlinen kutsu. Oikeanpuoleinen kuvio
   vastaa kolmiota bittikartta-avaruudessa, ja sama scanline
   on merkitty siihenkin toiselta kantilta katsottuna.
     Texturemappausrutiinissa ei siis tarvitse kuin inter-
   poloida, interpoloida ja viel„ kerran interpoloida; helppo
   homma gouraud-rutiinin ymm„rt„neelle (itse v„„nsin
   gouraudin j„lkeen texturemappauksen -- tosin ilman pers-
   pektiivikorjausta -- yhdess„ p„iv„ss„)!
     Ai ett„ koodia kaipaisitte? No way:
   a) koodi on niin samanlaista kuin gouraudissa ja flat
      -kolmiossa, ett„ sit„ olisi tyls„ kirjoittaa t„h„n
      uudelleen ja
   b) pit„„h„n sit„ jotain itsekin tehd„ ;)

   Mutta kuten sanottu, e-mail toimii jos olet keskim„„r„ist„
   typer„mpi yksil” ;)

   Optimointivinkki: gouraudissa v„rideltat ja texturessa (u,v)
   -koordinaattien deltat s„ilyv„t vakioina, joten niit„ ei tarvitse
   laskea kuin kerran / poly. Toki kannattaa mietti„, mist„ sen
   deltan ottaa ;)
   Otetaan esimerkiksi lineaarisen (=klassisen) texturemappauksen
   u-delta. Kuten tied„mme, hliness„ u1 pit„„ interpoloida u2:ksi
   (x2 - x1):ss„ askeleessa. Tarvitsemme u-deltan (ku, u-kulmaker-
   roin), joka on siis koko polygonin ajan vakio.
   Eli sen sijaan ett„ laskisimme joka hlinelle
   (h_ tarkoittaa ett„ kyse on hlinen muuttujista)

     h_ku = (h_u2 - h_u1) / (h_x2 - h_x1),

   toimimme polygonin setup-osassa seuraavasti:
   Tied„mme, ett„

     h_u2 = u2 = u1 + (y2 - y1) * ku2,
     h_u1 =      u1 + (y2 - y1) * ku1,
     h_x2 = x2 = x1 + (y2 - y1) * kx2,
     h_x1 =      x1 + (y2 - y1) * kx1,

   KUN y=y2 (eli y on kolmion toisen verteksin y). T„m„ n„hd„„n
   helposti esimerkiksi kolmion toisen osan setupista.
   Kun sijoitamme u-deltan h_ku lauseeseen

     h_ku = (h_u2 - h_u1) / (h_x2 - h_x1)

   muuttujille h_u2, h_u1, h_x2 ja h_x1 lasketut arvot kohdassa
   y=y2, saamme deltalle lausekkeen

             [u1 + (y2 - y1) * ku2] - [u1 + (y2 - y1) * ku1]
     h_ku = -------------------------------------------------
             [x1 + (y2 - y1) * kx2] - [x1 + (y2 - y1) * kx1]

           (y2 - y1) * (u1 - u1 + ku2 - ku1)
        = -----------------------------------
           (y2 - y1) * (x1 - x1 + kx2 - kx1)

           ku2 - ku1
        = -----------,
           kx2 - kx1

   eli siis selke„mmin

                        outerloopUdelta2-outerloopUdelta1
     innerloopdeltaU = -----------------------------------.
                        outerloopXdelta2-outerloopXdelta1

   Nice! Mutta ent„ jos kx2 = kx1? T„m„h„n tietysti tarkoittaa,
   ett„ polygoni on k„yt„nn”ss„ viiva, joten on aivan yhdentekev„„
   mit„ ku:ssa on; nolla k„y oikein hyvin. Vastaavasti voidaan
   yo. kaavaa muuten k„ytt„„ my”s v:n tapauksessa.
   HUOM! Kokonaislukujen ollessa kyseess„ pit„„ luonnollisesti
   k„ytt„„ fixed pointtia riitt„v„n tarkkuuden takaamiseksi!

   Optimointivinkki #2: Hline-rutiinissa ei tarvitse verrata x:n
   arvoja toisiinsa vaan x1 on aina pienempi kuin x2, jos
   kolmiorutiinissa tutkitaan kulmakertoimia (eli d:n arvoja)
   y1:st„ y2:een (d[0]), y1:st„ y3:een (d[2]) ja y2:sta y3:een
   (d[1]) sek„ annetaan hlinen ensimm„iseksi parametriksi
   seuraavat arvot: interpoloitaessa y1:st„ y2:een suurempikulma-
   kertoiminen, y2:sta y3:een pienempikulmakertoiminen tekij„.


   3.3.1 Perspektiivikorjauksen periaate

     Aloitetaan esimerkill„: 3d-starfieldin toiminta. Otetaan
     piste (1,1,3000), josta haluamme liikkua tasaisesti
     pisteeseen (1,1,1). T„m„ onnistuu tietysti interpoloimalla
     z-koordinaattia lineaarisesti: nyt piirtyy 3d-avaruuteen
     kaunis suora viiva, joka 2d-n„yt”lle transformoitaessa
     muuttuukin yll„tt„en k„yr„ksi. Mit„s jos haluamme liikkua
     t„m„n v„lin siten, ett„ se n„ytt„„ *ruudulla* suoralta
     viivalta? Pit„„ tietysti k„ytt„„ 2d-koordinaattien
     lineaarista interpolointia. 3d->2d -transformointikaavathan
     ovat seuraavat:

       x_2d = x/z,
       y_2d = y/z.

     Esimerkkitapauksessamme x ja y ovat molemmat ykk”si„, eli
     kaavamme sievenev„t muotoon

       x_2d = 1/z,
       y_2d = 1/z.

     N„in olemme saaneet selville, ett„ jos haluamme 3d-k„yr„n
     n„ytt„v„n ruudulla suoralta, pit„„ interpoloida z:n k„„nteis-
     arvoa eik„ z:aa itse„„n. My”skin huomaamme, ett„ jos z pysyy
     vakiona, 'perspektiivin korjaamista' ei tarvita.

     Mitenk” t„m„ texturemappaukseen liittyy -- texture-kolmiohan
     l„nt„t„„n jo 2d:hen transformoitujen koordinaattien varaan?
     Kyll„, *3d-maailman* koordinaatit on transformoitu n„yt”lle,
     mutta miten on *texture-avaruuden* eli k„yt„nn”ss„ bittikar-
     tan kanssa? Kyll„, se on 2d-taso jota ei tunnu j„rkev„lt„
     en„„ uudelleen v„„nt„„ (tai siis suoristaa :) 2d:hen, mutta
     kokeile itse klassista texturemappausta ja tule sen j„lkeen
     sanomaan ett„ texture-kolmiosi liittyv„t toisiinsa saumatto-
     masti -- ja kerro minulle tekniikka jolla teit sen ;)
     Tarttis tehr„ jotain j„lleen kerran. Mitenk„s olis jos
     teht„iski se n„in:

       u_2d = u/z,
       v_2d = v/z.

     Ei, homma ei todellakaan ole t„ll„ selv„. Nyt lineaarinen
     interpolointi n„ytt„„ ruudullakin lineaariselta, mutta
     eiv„th„n nuo ole ne koordinaatit joita kaipasimme esitt„m„„n
     bittikartta-avaruuden koordinaatteja; (u,v) olisi sopivampi
     koordinaattipari. Hey! Nyt keksin! Interpoloidaan my”s
     1/z:aa (z_2d) lineaarisesti, ja toimitetaan jokaiselle
     pikselille seuraava opereiss”ni (operatsioone jos on
     italialaisia lukijoita):

       u_bitmap = u_2d / z_2d,
       v_bitmap = v_2d / z_2d eli

       u_bitmap = (u/z) / (1/z),
       v_bitmap = (v/z) / (1/z) eli

       u_bitmap = u,
       v_bitmap = v!

     Tuloksena ovat siis juuri haluamamme koordinaatit ja viel„
     oikein interpoloituina! K„tev„ systeemi, etten sanoisi.
     Mutta hidas. Ah niin sikamaisen hidas. Vaatimattomat kaksi
     jakolaskua per PIKSELI X) Ei auta itku markkinoilla jos
     *h„t„* yll„tt„„, mutta kyll„ se keinot keksii vaikka ylei-
     nen vessa olisikin varattu.
     Suomeksi, optimointikeinoja l”ytyy.

      1) Ei toimiteta t„t„ hankalaa operaatiota joka pikselille,
         vaan otetaan mallia Quakesta ja k„ytet„„n sit„ vain joka
         8. tai 16. pikseli sek„ interpoloidaan lineaarisesti eli
         k„ytet„„n klassista, perspektiivikorjaamatonta tekniik-
         kaa niiden v„lill„. Eroa ei k„yt„nn”ss„ voi havaita
         muussa kuin nopeudessa ;)

      2) Toinen jakolasku saadaan pois (tosin tilalle kaksi
         kertolaskua, mutta joka tapauksessa paaljon nopeampaa)
         n„in (hlinen loopissa):

           z = 1/z_2d ; z = 1/(1/z) = z
           u_bitmap = u_2d*z
           v_bitmap = v_2d*z.

         T„m„h„n ei vaikuta perspektiivikorjaukseen h„iritsev„sti,
         koska z_2d se kuitenkin on jota interpoloidaan.

   3.3.2 Texturen fittaus objektiin

     Voehan pojaat. Vai ett„ teksturointi ei onnistu kun ei tied„
     miten texturen fittaisi siihen obuun? Ei se nyt niiin
     vaikeaa ole... [jurputusta] [marinaa] [uhittelua]
     No jooh, kai se pit„„ kertoa: otat env-mappauksen py”ritt„-
     m„tt”mist„ verteksinormaaleista, seivaat n„m„ texturekoor-
     dinaatit ja k„yt„t niit„ koko ajan vaikka py”rittelisit obua
     sitten miten tahansa. Olikossenyt niin kamalan vaikeaa?
     K„yt„nn”ss„:

       - au = verteksin a u-koordinaatti
       - av = verteksin a v-koordinaatti
       etc...

       for (a=0 -> face_lkm)
         face[a].au = normal[ face[a].a ].x / 2 + 127
         face[a].av = normal[ face[a].a ].y / 2 + 127
         face[a].bu = normal[ face[a].b ].x / 2 + 127
         face[a].bv = normal[ face[a].b ].y / 2 + 127
         face[a].cu = normal[ face[a].c ].x / 2 + 127
         face[a].cv = normal[ face[a].c ].y / 2 + 127
       endfor

     Useeraus f”rb„„ sitten t„h„n tapaan:

       super_mega_giga_hieno_texture_rutiini (
                x1,y1,z1,face[].au,face[].av,
                x2,y2,z2,face[].bu,face[].bv,
                x3,y3,z3,face[].cu,face[].cv
                )

     HUOM! Systeemi sukkaa yhdess„ asiassa: polygonit, joiden
     normaalina toimii l„hes x- tai y-akseli, saavat huonot uv-
     koordinaatit t„ll„ systeemill„. Tarttis tehr„ jotain,
     mutta mit„? Parempia ideoita saa esitt„„.


 3.4 Texture + varjostus

   Texturen ja varjostuksen k„ytt„minen samalla kertaa on
   kohtalaisen yksinkertaista toteuttaa. Perusideahan on ett„
   interpoloidaan sek„ texturen ett„ varjostuksen arvoja ja
   blendataan sitten niit„ sopivassa suhteessa.

   Esimerkki-inneri:
     - 16-bittinen fixed point
     - tab = precalcattu taulukko josta l”ytyy texturen ja
       kulmainterpolaatiophongin arvot
     - kx, ku, kv, kc kulmakertoimet
     - tpixel = texture pixel
     - putpixelin parametrit: x,y,red,green,blue.

     for (a=y1 -> y2)
       tpixel = tmap[ u/65536 + v/65536*256 ]
       putpixel( x/65536,a,tab[tpixel,c/65536].r,
                           tab[tpixel,c/65536].g,
                           tab[tpixel,c/65536].b )
       x += kx
       u += ku
       v += kv
       c += kc
     endfor

   Tab-taulukon esimerkki-precalccaus (ei hilite„):

     for (a=0 -> 255)
       for (b=0 -> 255)
         tab[a,b].r = pal[a].r * phong[b].r / 256
         tab[a,b].g = pal[a].g * phong[b].g / 256
         tab[a,b].b = pal[a].b * phong[b].b / 256
       endfor
     endfor


 3.5 Convex-polygonien tekniikka

   Kyll„, saatte taas nauttia ihanasta asciista! (eik„ yht„„n vinoilla,
   se on hiano!-) [gawd ett„ min„ odotan sit„ html:„„] (joo, se on vaan
   kaj „„ness„. -ica ;)

   Haluamme piirt„„ seuraavan viisikulmion:

                        __--\  <- kulma
                    __--     \
       kulma -> __--          \
               /               \
              /                 \   <- kulma
             /   "viisikulmio"  /
   kulma -> \                  /
              \               /
                \            /
                  \         /
                    \      /
                      \   /
                        \/ <- kulma

   L„hden liikeelle siit„ oletuksesta, ett„ olet lukenut ja YMMŽRTŽNYT
   t„ydellisesti miten piirret„„n kolmio. Samoin kuin siin„, yll„oleva
   kuva selv„sti paperille piirrettyn„ ei voi johtaa mihink„„n muuhun
   kuin hienoon filleriin.

   P„„ideana on, ett„ seuraamme ylimm„st„ verteksist„ alimpaan puolta 1
   ja puolta 2 ja piirtelemme v„liin vaakaviivoja.

    1. Etsimme ylimm„n verteksin, josta aloitamme piirt„misen.
       Ylin verteksi on sama sek„ puolelle 1, ett„ puolelle 2,
       joten ylin verteksi on sek„ "start1" ett„ "start2".

    2. Otamme verteksilistasta *edellisen* verteksin ja kutsumme
       sit„ nimell„ "stop1". Otamme seuraavan verteksin ja
       kutsumme sit„ "stop2":ksi.

    3. T„ss„ vaiheessa lienee selv„„, ett„ olemme seuraamassa
       janoja start1-stop1 ja start2-stop2. Sitten vaan interpoloimme
       start ykk”sen „ks„„ stop ykk”sen „ks„ksi, start kakkosen
       „ks„„ stop kakkosen „ks„ksi ja piirr„mme joka askeleella
       vaakaviivan interpoloitujen x-koordinaattien v„liin.

       Interpolointi aloitetaan "startin" y-kohdasta ja
       lopetetaan *ylemm„n* "stop"in y-kohtaan. Start on alussa
       start1. Ylempi stop on jatkossa "stop".

    4. Olemme saapuneet kohtaan "stop", eli olemme onnistuneesti
       piirt„neet yhden palan polygonia. Nyt riippuen siit„, kumpi
       "stop" (stop1 vai stop2) oli ylempi, toimimme seuraavasti:

            stop1 oli ylempi:
                 start1 = stop1
                 stop1 = stop1:st„ *edelt„v„* verteksi
                 start = start1 = stop1
            stop2 oli ylempi:
                 start2 = stop2
                 stop2 = stop2:sta seuraava verteksi
                 start = start2

    5. Mene kohtaan 3 kunnes olemme piirt„neet kolmion kaikki palat.

    En suinkaan v„it„, ett„ t„m„ olisi jotenkin paras tyyli piirt„„
    n„it„. T„m„ oli se tekniikka, joka ensiksi tuli mieleen. Huomaa
    my”s, ett„ t„m„ on nimenomaan convex-polygoneille, concave ja
    complex eiv„t toimi n„in yksinkertaisesti!
    [Min„ kyll„ sanoisin ett„ t„m„ on paras tekniikka. Kommentteja?
    -ica]




4. Sorttaustapoja
-----------------


 Ilman mink„„nlaista sorttausta ruudulle tulee aikamoista sotkua
 piirrett„ess„ isompia m„„ri„ polygoneja; polygonit piirret„„n
 aina samassa j„rjestyksess„, joten engine piirt„„ joissain
 kulmissa p„„llimm„iset polygonit ensin ja kauimmaiset vasta
 viimeiseksi. T„ss„h„n tulee ik„vi„ "l„pin„kyvyys"-efektej„,
 eli jonkinlaista polygonien lajittelua kaivattaisiin.


 4.1 Z-sorttaus

   Z-sorttauksen idea on, ett„ lajitellaan polygonit niiden
   z-koordinaattien keskiarvon mukaan. T„h„n on helppo k„ytt„„
   quicksorttia, kuten seuraavassa pseudokoodissa:

    funktio quicksort(left, right)
     - q on apumuuttuja

       jos left pienempi kuin right
         q = partition(left,right)
         quicksort(left,q)
         quicksort(q+1,right)
       endjos
     endf

    funktio partition(left, right)
     - x, a, b apumuuttujia
     - crd on py”ritettyjen pisteiden taulukko
     - face on polygonitaulukko

      x = crd[face[left,0],2] + crd[face[left,1],2] + crd[face[left,2],2]
      a = left-1
      b = right+1

      toista ikuisesti:

        v„henn„ b:st„ yksi niin kauan kuin
          (crd[face[b,0],2] + crd[face[b,1],2] + crd[face[b,2],2])
          on pienempi kuin x
        lis„„ a:ta yhdell„ niin kauan kuin
          (crd[face[a,0],2] + crd[face[a,1],2] + crd[face[a,2],2])
          on suurempi kuin x

        jos a pienempi kuin b
          vaihda(face[a],face[b])
        muussa tapauksessa
          lopeta funktio ja palauta arvona b
        endjos

      endtoista

    endf

   Sitten vain piirret„„n polygonit j„rjestyksess„.
     Z-sortti ei ole todellakaan t„ydellinen sorttaustapa, mutta
   kelpaa perussortiksi ihan hyvin. Kun pidemm„lle p„„st„„n,
   kannattaa opetella vaikka t„ss„kin selitetty BSP-puu, joka on
   jo huomattavasti kehittyneempi algoritmi -- ja toisaalta my”s
   huomattavan paljon vaikeatajuisempi ja vaikeampi toteuttaa.


 4.2 Z-buffer

   Z-bufferointi on helpoin (mutta ei todellakaan nopein!) tapa
   tehd„ p„„llekk„in menevi„ objekteja. Toisin kuin esim. BSP,
   Z-buffer ei vaadi polygonien pilkkomista osiin niiden leika-
   tessa. BSP on kyll„kin aivan omaa luokkaansa muuttumattomien
   objektien tms. tekoon.

   Kuten nimikin kertoo, p„„osassa on puskuri (taulukko), johon
   talletetaan objektin pisteiden Z- ja v„riarvoja. Taulukon
   koon t„ytyy olla sama kuin ruudun pikselim„„r„n, esim. MCGA
   -tilassa 64000 v„hint„„n 16-bittist„ alkiota (hirve„ sana)
   sek„ jokaiselle alkiolle lis„tavu v„riarvoa varten.
   Muistia kuluu siis rmodessa 192000 tavua ja pmodessa 256000
   tavua.

   Z-buffer on siis t„m„n n„k”inen C:ll„:

     typedef struct
     {
       short z;
       unsigned char color;
     } zbuftype;
     zbuftype zbuf[64000];

   Ennen kuin piirr„mme ruudulle mit„„n, t„ytyy meid„n asettaa
   Z-buffer-taulukkomme t„yteen sen suurinta mahdollista arvoa
   (16-bittisill„ muuttujilla 32767). Sitten polygoneja piirt„-
   ess„mme interpoloimme X:n (ja esim. gouraudissa v„rin)
   lis„ksi my”s Z:aa. Vaakaviivanpiirtorutiinissa tarkistamme
   jokaisella pikselill„ onko interpoloimamme Z *pienempi* kuin
   Z-bufferissa t„ll„ kohdalla oleva Z-arvo. Jos on, asetamme
   interpoloimamme Z-arvon bufferiin. Jos taas ei, siirrymme
   suoraan seuraavaan pikseliin.
   T„m„ tarkistus hidastaa rutiinia j„rjett”m„sti, mutta onneksi
   Z:aa voi interpoloida aivan samoin kuten X:n tai v„rin: vain
   yksi ADD per pikseli.
   Lopuksi, kun kaikkien n„kyvien polygonien kaikki pisteet on
   k„ytetty Z-bufferin kautta, piirret„„n Z-bufferissa olevat
   pisteet ruudulle.

   Jos k„yt„t fixed-point -tekniikkaa, muista, ett„ Z-bufferiin
   kannattaa tallettaa vain kokonaislukuosa; muuten muistintarve
   kasvaa nopeasti kaksinkertaiseksi (esim. C: short -> long),
   koska tarvitaan arvoalueeltaan suurempia muuttujia.

   *Lyhyt* pseudo-p„tk„ h-linest„:

     z = z1
     for x=x1 -> x2
       if (z < zbuffer[y*320+x])
         zbuffer[y*320+x] = z
       endif
       < interpoloidaan z:aa >
       z = z + kz
